#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 100663296 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2647), pid=24640, tid=24646
#
# JRE version: OpenJDK Runtime Environment (9.0.1+1) (build 9.0.7.1+1)
# Java VM: OpenJDK 64-Bit Server VM (9.0.7.1+1, mixed mode, tiered, compressed oops, parallel gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 -XX:+UseParallelOldGC --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED -Xverify:none -Djava.util.logging.config.file=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1/javalog.properties -Dcom.google.devtools.build.lib.util.LogHandlerQuerier.class=com.google.devtools.build.lib.util.SimpleLogHandler$HandlerQuerier -Djava.library.path=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/ -Dfile.encoding=ISO-8859-1 /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/A-server.jar --max_idle_secs=10800 --shutdown_on_low_sys_mem=0 --connect_timeout_secs=30 --output_user_root=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham --install_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63 --install_md5=3aadb0885b1cb52846820562c39bed63 --output_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 --workspace_directory=/home/wassimchegham/oss/xlayers_sfeir/third_party/github.com/angular/material2 --default_system_javabase=/usr/lib/jvm/java-8-openjdk-amd64 --deep_execroot --expand_configs_in_place --idle_server_tasks --noexperimental_oom_more_eagerly --experimental_oom_more_eagerly_threshold=100 --write_command_log --nowatchfs --nofatal_event_bus_exceptions --client_debug=false --product_name=Bazel --option_sources=

Host: 06/8e, 4 cores, 4G, Debian GNU/Linux 9 (stretch)
Time: Sun Feb  3 12:50:52 2019 UTC elapsed time: 12 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00007b930814d800):  VMThread "VM Thread" [stack: 0x00007b92f0866000,0x00007b92f0966000] [id=24646]

Stack: [0x00007b92f0866000,0x00007b92f0966000],  sp=0x00007b92f0963fb0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc7ae63]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x163
V  [libjvm.so+0xc7b9b5]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x45
V  [libjvm.so+0x612d7a]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xea
V  [libjvm.so+0xab9645]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf5
V  [libjvm.so+0xab9ab9]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0xab0f0a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0xb37a8b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0xb39738]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xe8
V  [libjvm.so+0xb390fa]  PSYoungGen::resize(unsigned long, unsigned long)+0x2a
V  [libjvm.so+0xb348cf]  PSScavenge::invoke_no_policy()+0x16ef
V  [libjvm.so+0xb35577]  PSScavenge::invoke()+0x47
V  [libjvm.so+0xae02cd]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x6d
V  [libjvm.so+0xc7d355]  VM_ParallelGCFailedAllocation::doit()+0x95
V  [libjvm.so+0xc8b815]  VM_Operation::evaluate()+0x65
V  [libjvm.so+0xc89707]  VMThread::evaluate_operation(VM_Operation*)+0xb7
V  [libjvm.so+0xc89eb3]  VMThread::loop()+0x1c3
V  [libjvm.so+0xc8a2f2]  VMThread::run()+0x72
V  [libjvm.so+0xabae42]  thread_native_entry(Thread*)+0x112

VM_Operation (0x00007b92643801c0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007b927c040800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007b9308197800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24654, stack(0x00007b92e1316000,0x00007b92e1417000)]
  0x00007b930817c000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=24653, stack(0x00007b92e183f000,0x00007b92e1940000)]
  0x00007b930817a800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=24652, stack(0x00007b92f00c4000,0x00007b92f01c5000)]
  0x00007b9308178800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=24651, stack(0x00007b92f01c5000,0x00007b92f02c6000)]
  0x00007b9308176800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=24650, stack(0x00007b92f02c6000,0x00007b92f03c7000)]
  0x00007b9308174800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24649, stack(0x00007b92f03c7000,0x00007b92f04c8000)]
  0x00007b930815b800 JavaThread "Finalizer" daemon [_thread_blocked, id=24648, stack(0x00007b92f0663000,0x00007b92f0764000)]
  0x00007b9308157000 JavaThread "Reference Handler" daemon [_thread_blocked, id=24647, stack(0x00007b92f0764000,0x00007b92f0865000)]
  0x00007b9308012000 JavaThread "main" [_thread_blocked, id=24641, stack(0x00007b93110b2000,0x00007b93111b2000)]

Other Threads:
=>0x00007b930814d800 VMThread "VM Thread" [stack: 0x00007b92f0866000,0x00007b92f0966000] [id=24646]
  0x00007b9308257000 WatcherThread [stack: 0x00007b92e1115000,0x00007b92e1215000] [id=24656]
  0x00007b9308027800 GCTaskThread "ParGC Thread#0" [stack: 0x00007b930cf5b000,0x00007b930d05b000] [id=24642]
  0x00007b9308029000 GCTaskThread "ParGC Thread#1" [stack: 0x00007b930ce5a000,0x00007b930cf5a000] [id=24643]
  0x00007b930802a800 GCTaskThread "ParGC Thread#2" [stack: 0x00007b930cd59000,0x00007b930ce59000] [id=24644]
  0x00007b930802c800 GCTaskThread "ParGC Thread#3" [stack: 0x00007b930cc58000,0x00007b930cd58000] [id=24645]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007b930800e1c0] Threads_lock - owner thread: 0x00007b930814d800
[0x00007b930800e760] Heap_lock - owner thread: 0x00007b927c040800

Heap address: 0x00000000b2800000, size: 1240 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 176128K, used 4336K [0x00000000e6300000, 0x00000000f1b00000, 0x0000000100000000)
  eden space 163840K, 0% used [0x00000000e6300000,0x00000000e6300000,0x00000000f0300000)
  from space 12288K, 35% used [0x00000000f0300000,0x00000000f073c080,0x00000000f0f00000)
  to   space 12288K, 0% used [0x00000000f0f00000,0x00000000f0f00000,0x00000000f1b00000)
 ParOldGen       total 53248K, used 21718K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 40% used [0x00000000b2800000,0x00000000b3d35b48,0x00000000b5c00000)
 Metaspace       used 39788K, capacity 41678K, committed 41984K, reserved 1087488K
  class space    used 4404K, capacity 4738K, committed 4864K, reserved 1048576K

Card table byte_map: [0x00007b930d1f9000,0x00007b930d466000] byte_map_base: 0x00007b930cc65000

Marking Bits: (ParMarkBitMap*) 0x00007b931039a4a0
 Begin Bits: [0x00007b92e1940000, 0x00007b92e2ca0000)
 End Bits:   [0x00007b92e2ca0000, 0x00007b92e4000000)

Polling page: 0x00007b93111c4000

CodeHeap 'non-profiled nmethods': size=120032Kb used=2369Kb max_used=2369Kb free=117662Kb
 bounds [0x00007b92f923c000, 0x00007b92f94ac000, 0x00007b9300774000]
CodeHeap 'profiled nmethods': size=120032Kb used=10729Kb max_used=10729Kb free=109302Kb
 bounds [0x00007b92f1d04000, 0x00007b92f2784000, 0x00007b92f923c000]
CodeHeap 'non-nmethods': size=5696Kb used=1352Kb max_used=1405Kb free=4343Kb
 bounds [0x00007b92f1774000, 0x00007b92f19e4000, 0x00007b92f1d04000]
 total_blobs=7418 nmethods=5713 adapters=503
 compilation: enabled

Compilation events (10 events):
Event: 11.800 Thread 0x00007b9308176800 nmethod 5744 0x00007b92f948a390 code [0x00007b92f948a520, 0x00007b92f948a5b8]
Event: 11.811 Thread 0x00007b9308178800 nmethod 5732 0x00007b92f948a690 code [0x00007b92f948a920, 0x00007b92f948bab0]
Event: 11.854 Thread 0x00007b930817a800 5749       3       com.google.common.io.ByteStreams::copy (51 bytes)
Event: 11.854 Thread 0x00007b930817a800 nmethod 5749 0x00007b92f277a310 code [0x00007b92f277a540, 0x00007b92f277ac18]
Event: 11.860 Thread 0x00007b930817a800 5750   !   3       com.google.devtools.build.lib.vfs.AbstractFileSystem$ProfiledFileOutputStream::write (51 bytes)
Event: 11.861 Thread 0x00007b930817a800 nmethod 5750 0x00007b92f277af10 code [0x00007b92f277b1c0, 0x00007b92f277c288]
Event: 11.871 Thread 0x00007b930817a800 5751   !   3       com.google.devtools.build.lib.vfs.AbstractFileSystem$ProfiledFileInputStream::read (52 bytes)
Event: 11.872 Thread 0x00007b930817a800 nmethod 5751 0x00007b92f277c810 code [0x00007b92f277cac0, 0x00007b92f277db08]
Event: 11.876 Thread 0x00007b930817a800 5752       3       com.google.devtools.build.lib.vfs.AbstractFileSystem$ProfiledFileInputStream::read (9 bytes)
Event: 11.876 Thread 0x00007b930817a800 nmethod 5752 0x00007b92f277e010 code [0x00007b92f277e1c0, 0x00007b92f277e3e8]

GC Heap History (10 events):
Event: 4.405 GC heap after
{Heap after GC invocations=6 (full 1):
 PSYoungGen      total 44032K, used 3040K [0x00000000e6300000, 0x00000000ec900000, 0x0000000100000000)
  eden space 40960K, 0% used [0x00000000e6300000,0x00000000e6300000,0x00000000e8b00000)
  from space 3072K, 98% used [0x00000000e8b00000,0x00000000e8df80a0,0x00000000e8e00000)
  to   space 11264K, 0% used [0x00000000ebe00000,0x00000000ebe00000,0x00000000ec900000)
 ParOldGen       total 53248K, used 23148K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 43% used [0x00000000b2800000,0x00000000b3e9b0d8,0x00000000b5c00000)
 Metaspace       used 33210K, capacity 34520K, committed 34560K, reserved 1079296K
  class space    used 3794K, capacity 4061K, committed 4096K, reserved 1048576K
}
Event: 5.308 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 44032K, used 43475K [0x00000000e6300000, 0x00000000ec900000, 0x0000000100000000)
  eden space 40960K, 98% used [0x00000000e6300000,0x00000000e8a7cbd8,0x00000000e8b00000)
  from space 3072K, 98% used [0x00000000e8b00000,0x00000000e8df80a0,0x00000000e8e00000)
  to   space 11264K, 0% used [0x00000000ebe00000,0x00000000ebe00000,0x00000000ec900000)
 ParOldGen       total 53248K, used 23148K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 43% used [0x00000000b2800000,0x00000000b3e9b0d8,0x00000000b5c00000)
 Metaspace       used 33991K, capacity 35360K, committed 35496K, reserved 1081344K
  class space    used 3836K, capacity 4079K, committed 4096K, reserved 1048576K
}
Event: 5.330 GC heap after
{Heap after GC invocations=7 (full 1):
 PSYoungGen      total 93184K, used 9546K [0x00000000e6300000, 0x00000000ec900000, 0x0000000100000000)
  eden space 81920K, 0% used [0x00000000e6300000,0x00000000e6300000,0x00000000eb300000)
  from space 11264K, 84% used [0x00000000ebe00000,0x00000000ec752938,0x00000000ec900000)
  to   space 11264K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ebe00000)
 ParOldGen       total 53248K, used 23156K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 43% used [0x00000000b2800000,0x00000000b3e9d0d8,0x00000000b5c00000)
 Metaspace       used 33991K, capacity 35360K, committed 35496K, reserved 1081344K
  class space    used 3836K, capacity 4079K, committed 4096K, reserved 1048576K
}
Event: 5.330 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 93184K, used 9546K [0x00000000e6300000, 0x00000000ec900000, 0x0000000100000000)
  eden space 81920K, 0% used [0x00000000e6300000,0x00000000e6300000,0x00000000eb300000)
  from space 11264K, 84% used [0x00000000ebe00000,0x00000000ec752938,0x00000000ec900000)
  to   space 11264K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ebe00000)
 ParOldGen       total 53248K, used 23156K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 43% used [0x00000000b2800000,0x00000000b3e9d0d8,0x00000000b5c00000)
 Metaspace       used 33991K, capacity 35360K, committed 35496K, reserved 1081344K
  class space    used 3836K, capacity 4079K, committed 4096K, reserved 1048576K
}
Event: 5.433 GC heap after
{Heap after GC invocations=8 (full 2):
 PSYoungGen      total 93184K, used 0K [0x00000000e6300000, 0x00000000ec900000, 0x0000000100000000)
  eden space 81920K, 0% used [0x00000000e6300000,0x00000000e6300000,0x00000000eb300000)
  from space 11264K, 0% used [0x00000000ebe00000,0x00000000ebe00000,0x00000000ec900000)
  to   space 11264K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ebe00000)
 ParOldGen       total 53248K, used 21694K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 40% used [0x00000000b2800000,0x00000000b3d2fb48,0x00000000b5c00000)
 Metaspace       used 33989K, capacity 35358K, committed 35496K, reserved 1081344K
  class space    used 3835K, capacity 4078K, committed 4096K, reserved 1048576K
}
Event: 6.549 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 93184K, used 81920K [0x00000000e6300000, 0x00000000ec900000, 0x0000000100000000)
  eden space 81920K, 100% used [0x00000000e6300000,0x00000000eb300000,0x00000000eb300000)
  from space 11264K, 0% used [0x00000000ebe00000,0x00000000ebe00000,0x00000000ec900000)
  to   space 11264K, 0% used [0x00000000eb300000,0x00000000eb300000,0x00000000ebe00000)
 ParOldGen       total 53248K, used 21694K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 40% used [0x00000000b2800000,0x00000000b3d2fb48,0x00000000b5c00000)
 Metaspace       used 35908K, capacity 37442K, committed 37632K, reserved 1083392K
  class space    used 4032K, capacity 4314K, committed 4352K, reserved 1048576K
}
Event: 6.556 GC heap after
{Heap after GC invocations=9 (full 2):
 PSYoungGen      total 93184K, used 3062K [0x00000000e6300000, 0x00000000f1b00000, 0x0000000100000000)
  eden space 81920K, 0% used [0x00000000e6300000,0x00000000e6300000,0x00000000eb300000)
  from space 11264K, 27% used [0x00000000eb300000,0x00000000eb5fd938,0x00000000ebe00000)
  to   space 12288K, 0% used [0x00000000f0f00000,0x00000000f0f00000,0x00000000f1b00000)
 ParOldGen       total 53248K, used 21702K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 40% used [0x00000000b2800000,0x00000000b3d31b48,0x00000000b5c00000)
 Metaspace       used 35908K, capacity 37442K, committed 37632K, reserved 1083392K
  class space    used 4032K, capacity 4314K, committed 4352K, reserved 1048576K
}
Event: 7.643 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 93184K, used 84982K [0x00000000e6300000, 0x00000000f1b00000, 0x0000000100000000)
  eden space 81920K, 100% used [0x00000000e6300000,0x00000000eb300000,0x00000000eb300000)
  from space 11264K, 27% used [0x00000000eb300000,0x00000000eb5fd938,0x00000000ebe00000)
  to   space 12288K, 0% used [0x00000000f0f00000,0x00000000f0f00000,0x00000000f1b00000)
 ParOldGen       total 53248K, used 21702K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 40% used [0x00000000b2800000,0x00000000b3d31b48,0x00000000b5c00000)
 Metaspace       used 39180K, capacity 40994K, committed 41344K, reserved 1085440K
  class space    used 4356K, capacity 4640K, committed 4736K, reserved 1048576K
}
Event: 7.653 GC heap after
{Heap after GC invocations=10 (full 2):
 PSYoungGen      total 176128K, used 6364K [0x00000000e6300000, 0x00000000f1b00000, 0x0000000100000000)
  eden space 163840K, 0% used [0x00000000e6300000,0x00000000e6300000,0x00000000f0300000)
  from space 12288K, 51% used [0x00000000f0f00000,0x00000000f15370b8,0x00000000f1b00000)
  to   space 12288K, 0% used [0x00000000f0300000,0x00000000f0300000,0x00000000f0f00000)
 ParOldGen       total 53248K, used 21710K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 40% used [0x00000000b2800000,0x00000000b3d33b48,0x00000000b5c00000)
 Metaspace       used 39180K, capacity 40994K, committed 41344K, reserved 1085440K
  class space    used 4356K, capacity 4640K, committed 4736K, reserved 1048576K
}
Event: 11.884 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 176128K, used 144624K [0x00000000e6300000, 0x00000000f1b00000, 0x0000000100000000)
  eden space 163840K, 84% used [0x00000000e6300000,0x00000000eea052d0,0x00000000f0300000)
  from space 12288K, 51% used [0x00000000f0f00000,0x00000000f15370b8,0x00000000f1b00000)
  to   space 12288K, 0% used [0x00000000f0300000,0x00000000f0300000,0x00000000f0f00000)
 ParOldGen       total 53248K, used 21710K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 40% used [0x00000000b2800000,0x00000000b3d33b48,0x00000000b5c00000)
 Metaspace       used 39788K, capacity 41678K, committed 41984K, reserved 1087488K
  class space    used 4404K, capacity 4738K, committed 4864K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 11.342 Thread 0x00007b927c03f000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007b92f946dfe0 method=org.apache.commons.compress.utils.IOUtils.skip(Ljava/io/InputStream;J)J @ 10 c2
Event: 11.342 Thread 0x00007b927c03f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007b92f945ec90 method=org.apache.commons.compress.archivers.tar.TarArchiveInputStream.read([BII)I @ 57 c2
Event: 11.342 Thread 0x00007b927c03f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007b92f945ec90 method=org.apache.commons.compress.archivers.tar.TarArchiveInputStream.read([BII)I @ 57 c2
Event: 11.342 Thread 0x00007b927c03f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007b92f92c7524 method=java.util.zip.InflaterInputStream.read([BII)I @ 100 c2
Event: 11.342 Thread 0x00007b927c03f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007b92f92c7524 method=java.util.zip.InflaterInputStream.read([BII)I @ 100 c2
Event: 11.342 Thread 0x00007b927c03f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007b92f946dfc0 method=org.apache.commons.compress.archivers.tar.TarArchiveInputStream.skip(J)J @ 27 c2
Event: 11.342 Thread 0x00007b927c03f000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00007b92f946dfe0 method=org.apache.commons.compress.utils.IOUtils.skip(Ljava/io/InputStream;J)J @ 10 c2
Event: 11.343 Thread 0x00007b927c03f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007b92f946dfc0 method=org.apache.commons.compress.archivers.tar.TarArchiveInputStream.skip(J)J @ 27 c2
Event: 11.343 Thread 0x00007b927c03f000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007b92f946dfc0 method=org.apache.commons.compress.archivers.tar.TarArchiveInputStream.skip(J)J @ 27 c2
Event: 11.883 Thread 0x00007b927c040800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007b92f945bc6c method=org.tukaani.xz.SingleXZInputStream.read([BII)I @ 85 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 11.343 Thread 0x00007b927c03f000 Exception <a 'sun/nio/fs/UnixException'{0x00000000ee5004d0}> (0x00000000ee5004d0) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 11.343 Thread 0x00007b927c03f000 Exception <a 'sun/nio/fs/UnixException'{0x00000000ee503158}> (0x00000000ee503158) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 11.343 Thread 0x00007b927c03f000 Exception <a 'sun/nio/fs/UnixException'{0x00000000ee505e00}> (0x00000000ee505e00) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 11.343 Thread 0x00007b927c03f000 Exception <a 'sun/nio/fs/UnixException'{0x00000000ee508a98}> (0x00000000ee508a98) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 11.343 Thread 0x00007b927c03f000 Exception <a 'sun/nio/fs/UnixException'{0x00000000ee50bfb0}> (0x00000000ee50bfb0) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 11.403 Thread 0x00007b927c03f000 Exception <a 'sun/nio/fs/UnixException'{0x00000000ee50eca8}> (0x00000000ee50eca8) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 11.404 Thread 0x00007b927c03f000 Exception <a 'sun/nio/fs/UnixException'{0x00000000ee511960}> (0x00000000ee511960) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 11.420 Thread 0x00007b927c03f000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000ee56b4a0}> (0x00000000ee56b4a0) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/runtime/reflection.cpp, line 1213]
Event: 11.782 Thread 0x00007b927c040800 Exception <a 'java/io/FileNotFoundException'{0x00000000e749af98}> (0x00000000e749af98) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 11.883 Thread 0x00007b927c040800 Implicit null exception at 0x00007b92f945a1ea to 0x00007b92f945bc15

Events (10 events):
Event: 11.409 loading class com/google/devtools/build/lib/bazel/debug/proto/WorkspaceLogProtos$FileEvent$1
Event: 11.409 loading class com/google/devtools/build/lib/bazel/debug/proto/WorkspaceLogProtos$FileEvent$1 done
Event: 11.411 loading class com/google/devtools/build/lib/bazel/debug/proto/WorkspaceLogProtos$FileEvent$Builder
Event: 11.411 loading class com/google/devtools/build/lib/bazel/debug/proto/WorkspaceLogProtos$FileEvent$Builder done
Event: 11.774 Executing VM operation: RevokeBias
Event: 11.774 Executing VM operation: RevokeBias done
Event: 11.883 Thread 0x00007b927c040800 Uncommon trap: trap_request=0xffffff5d fr.pc=0x00007b92f945bc6c relative=0x0000000000001d8c
Event: 11.883 Thread 0x00007b927c040800 DEOPT PACKING pc=0x00007b92f945bc6c sp=0x00007b9264380610
Event: 11.883 Thread 0x00007b927c040800 DEOPT UNPACKING pc=0x00007b92f17c199f sp=0x00007b92643805b8 mode 2
Event: 11.883 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 00:23 2002271                            /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/bin/java
00601000-00602000 rw-p 00001000 00:23 2002271                            /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/bin/java
0073e000-00783000 rw-p 00000000 00:00 0                                  [heap]
b2800000-b5c00000 rw-p 00000000 00:00 0 
b5c00000-e6300000 ---p 00000000 00:00 0 
e6300000-f1b00000 rw-p 00000000 00:00 0 
f7b00000-100000000 ---p 00000000 00:00 0 
100000000-1004c0000 rw-p 00000000 00:00 0 
1004c0000-140000000 ---p 00000000 00:00 0 
7b9260043000-7b9260243000 rw-p 00000000 00:00 0 
7b9260243000-7b9260247000 ---p 00000000 00:00 0 
7b9260247000-7b9260344000 rw-p 00000000 00:00 0 
7b9260647000-7b926064b000 ---p 00000000 00:00 0 
7b926064b000-7b9260748000 rw-p 00000000 00:00 0 
7b9260748000-7b926074c000 ---p 00000000 00:00 0 
7b926074c000-7b9260849000 rw-p 00000000 00:00 0 
7b9261253000-7b9261257000 ---p 00000000 00:00 0 
7b9261257000-7b9261354000 rw-p 00000000 00:00 0 
7b9261455000-7b9261459000 ---p 00000000 00:00 0 
7b9261459000-7b9261556000 rw-p 00000000 00:00 0 
7b9261b5c000-7b9261b60000 ---p 00000000 00:00 0 
7b9261b60000-7b9261c5d000 rw-p 00000000 00:00 0 
7b9261c5d000-7b9261c61000 ---p 00000000 00:00 0 
7b9261c61000-7b9261d5e000 rw-p 00000000 00:00 0 
7b9262364000-7b9262368000 ---p 00000000 00:00 0 
7b9262368000-7b9262465000 rw-p 00000000 00:00 0 
7b9262465000-7b9262469000 ---p 00000000 00:00 0 
7b9262469000-7b9262566000 rw-p 00000000 00:00 0 
7b9262c6d000-7b9262c71000 ---p 00000000 00:00 0 
7b9262c71000-7b9262d6e000 rw-p 00000000 00:00 0 
7b9262d6e000-7b9262d72000 ---p 00000000 00:00 0 
7b9262d72000-7b9262e6f000 rw-p 00000000 00:00 0 
7b9263c7d000-7b9263c81000 ---p 00000000 00:00 0 
7b9263c81000-7b9263d7e000 rw-p 00000000 00:00 0 
7b9263f80000-7b9263f84000 ---p 00000000 00:00 0 
7b9263f84000-7b9264081000 rw-p 00000000 00:00 0 
7b9264283000-7b9264287000 ---p 00000000 00:00 0 
7b9264287000-7b9264384000 rw-p 00000000 00:00 0 
7b9264586000-7b926458a000 ---p 00000000 00:00 0 
7b926458a000-7b9264687000 rw-p 00000000 00:00 0 
