#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 67633152 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2647), pid=24117, tid=24121
#
# JRE version: OpenJDK Runtime Environment (9.0.1+1) (build 9.0.7.1+1)
# Java VM: OpenJDK 64-Bit Server VM (9.0.7.1+1, mixed mode, tiered, compressed oops, parallel gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  S U M M A R Y ------------

Command Line: -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 -XX:+UseParallelOldGC --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED -Xverify:none -Djava.util.logging.config.file=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1/javalog.properties -Dcom.google.devtools.build.lib.util.LogHandlerQuerier.class=com.google.devtools.build.lib.util.SimpleLogHandler$HandlerQuerier -Djava.library.path=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/jli:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/lib/server:/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/ -Dfile.encoding=ISO-8859-1 /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/A-server.jar --max_idle_secs=10800 --shutdown_on_low_sys_mem=0 --connect_timeout_secs=30 --output_user_root=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham --install_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63 --install_md5=3aadb0885b1cb52846820562c39bed63 --output_base=/home/wassimchegham/.cache/bazel/_bazel_wassimchegham/a4fb646ad9d85757be8f6ead95bfb7e1 --workspace_directory=/home/wassimchegham/oss/xlayers_sfeir/third_party/github.com/angular/material2 --default_system_javabase=/usr/lib/jvm/java-8-openjdk-amd64 --deep_execroot --expand_configs_in_place --idle_server_tasks --noexperimental_oom_more_eagerly --experimental_oom_more_eagerly_threshold=100 --write_command_log --nowatchfs --nofatal_event_bus_exceptions --client_debug=false --product_name=Bazel --option_sources=

Host: 06/8e, 4 cores, 4G, Debian GNU/Linux 9 (stretch)
Time: Sun Feb  3 12:50:31 2019 UTC elapsed time: 40 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00007a641c02a800):  GCTaskThread "ParGC Thread#2" [stack: 0x00007a6422341000,0x00007a6422441000] [id=24121]

Stack: [0x00007a6422341000,0x00007a6422441000],  sp=0x00007a642243f440,  free space=1017k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xc7ae63]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x163
V  [libjvm.so+0xc7b9b5]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x45
V  [libjvm.so+0x612d7a]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xea
V  [libjvm.so+0xab9645]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0xf5
V  [libjvm.so+0xab9ab9]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0xab0f0a]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0xb37a8b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0xb23161]  PSOldGen::expand_by(unsigned long)+0x51
V  [libjvm.so+0xb2335a]  PSOldGen::expand(unsigned long)+0xaa
V  [libjvm.so+0xb2362a]  PSOldGen::expand_and_cas_allocate(unsigned long)+0x1a
V  [libjvm.so+0xb31f37]  oopDesc* PSPromotionManager::copy_to_survivor_space<false>(oopDesc*)+0x727
V  [libjvm.so+0xb2fb18]  PSPromotionManager::drain_stacks_depth(bool)+0x758
V  [libjvm.so+0xb35d37]  ThreadRootsTask::do_it(GCTaskManager*, unsigned int)+0x87
V  [libjvm.so+0x7248e8]  GCTaskThread::run()+0x208
V  [libjvm.so+0xabae42]  thread_native_entry(Thread*)+0x112


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007a641c178800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=24128, stack(0x00007a64200ad000,0x00007a64201ae000)]
  0x00007a641c176800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=24127, stack(0x00007a64201ae000,0x00007a64202af000)]
  0x00007a641c174800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24126, stack(0x00007a64202af000,0x00007a64203b0000)]
  0x00007a641c15b800 JavaThread "Finalizer" daemon [_thread_blocked, id=24125, stack(0x00007a642054b000,0x00007a642064c000)]
  0x00007a641c157000 JavaThread "Reference Handler" daemon [_thread_blocked, id=24124, stack(0x00007a642064c000,0x00007a642074d000)]
  0x00007a641c012000 JavaThread "main" [_thread_blocked, id=24118, stack(0x00007a642669a000,0x00007a642679a000)]

Other Threads:
  0x00007a641c14d800 VMThread "VM Thread" [stack: 0x00007a642074e000,0x00007a642084e000] [id=24123]
  0x00007a641c22e800 WatcherThread [stack: 0x00007a6404e48000,0x00007a6404f48000] [id=24133]
  0x00007a641c027800 GCTaskThread "ParGC Thread#0" [stack: 0x00007a6422543000,0x00007a6422643000] [id=24119]
  0x00007a641c029000 GCTaskThread "ParGC Thread#1" [stack: 0x00007a6422442000,0x00007a6422542000] [id=24120]
=>0x00007a641c02a800 GCTaskThread "ParGC Thread#2" [stack: 0x00007a6422341000,0x00007a6422441000] [id=24121]
  0x00007a641c02c800 GCTaskThread "ParGC Thread#3" [stack: 0x00007a6422240000,0x00007a6422340000] [id=24122]

Threads with active compile tasks:
C2 CompilerThread16971  s    4       java.io.BufferedInputStream::read (49 bytes)
C2 CompilerThread06938   !   4       java.nio.file.Files::copy (211 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007a641c00da70] ExpandHeap_lock - owner thread: 0x00007a641c02a800
[0x00007a641c00e1c0] Threads_lock - owner thread: 0x00007a641c14d800
[0x00007a641c00e760] Heap_lock - owner thread: 0x00007a63ac1e5000

Heap address: 0x00000000b2800000, size: 1240 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 88576K, used 88100K [0x00000000e6300000, 0x00000000eca00000, 0x0000000100000000)
  eden space 81920K, 100% used [0x00000000e6300000,0x00000000eb300000,0x00000000eb300000)
  from space 6656K, 92% used [0x00000000eb600000,0x00000000ebc09260,0x00000000ebc80000)
  to   space 11776K, 3% used [0x00000000ebe80000,0x00000000ebee0010,0x00000000eca00000)
 ParOldGen       total 53248K, used 36405K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 68% used [0x00000000b2800000,0x00000000b4b8d500,0x00000000b5c00000)
 Metaspace       used 44402K, capacity 46466K, committed 46720K, reserved 1091584K
  class space    used 4877K, capacity 5235K, committed 5248K, reserved 1048576K

Card table byte_map: [0x00007a64227e1000,0x00007a6422a4e000] byte_map_base: 0x00007a642224d000

Marking Bits: (ParMarkBitMap*) 0x00007a64259824a0
 Begin Bits: [0x00007a63f5940000, 0x00007a63f6ca0000)
 End Bits:   [0x00007a63f6ca0000, 0x00007a63f8000000)

Polling page: 0x00007a64267ac000

CodeHeap 'non-profiled nmethods': size=120032Kb used=3947Kb max_used=3947Kb free=116084Kb
 bounds [0x00007a640d23c000, 0x00007a640d61c000, 0x00007a6414774000]
CodeHeap 'profiled nmethods': size=120032Kb used=14240Kb max_used=14240Kb free=105791Kb
 bounds [0x00007a6405d04000, 0x00007a6406af4000, 0x00007a640d23c000]
CodeHeap 'non-nmethods': size=5696Kb used=1374Kb max_used=1418Kb free=4321Kb
 bounds [0x00007a6405774000, 0x00007a64059e4000, 0x00007a6405d04000]
 total_blobs=9687 nmethods=6479 adapters=539
 compilation: enabled

Compilation events (10 events):
Event: 40.137 Thread 0x00007a641c17a800 6969       3       org.apache.commons.compress.archivers.tar.TarArchiveEntry::parseTarHeader (486 bytes)
Event: 40.142 Thread 0x00007a641c17a800 nmethod 6969 0x00007a6406aee210 code [0x00007a6406aee840, 0x00007a6406af19b8]
Event: 40.170 Thread 0x00007a641c178800 nmethod 6944 0x00007a640d613110 code [0x00007a640d6134e0, 0x00007a640d614d38]
Event: 40.170 Thread 0x00007a641c178800 6956       4       java.util.concurrent.ConcurrentHashMap::get (162 bytes)
Event: 40.174 Thread 0x00007a641c17a800 6970   !   3       org.apache.commons.compress.utils.ArchiveUtils::matchAsciiBuffer (37 bytes)
Event: 40.175 Thread 0x00007a641c17a800 nmethod 6970 0x00007a6406af2b10 code [0x00007a6406af2d00, 0x00007a6406af31c8]
Event: 40.179 Thread 0x00007a641c178800 nmethod 6956 0x00007a640d616010 code [0x00007a640d6161c0, 0x00007a640d616478]
Event: 40.179 Thread 0x00007a641c178800 6955       4       org.apache.commons.compress.archivers.tar.TarUtils::verifyCheckSum (145 bytes)
Event: 40.185 Thread 0x00007a641c178800 nmethod 6955 0x00007a640d616710 code [0x00007a640d6168a0, 0x00007a640d616b98]
Event: 40.185 Thread 0x00007a641c178800 6971  s    4       java.io.BufferedInputStream::read (49 bytes)

GC Heap History (10 events):
Event: 13.532 GC heap after
{Heap after GC invocations=15 (full 2):
 PSYoungGen      total 69632K, used 1888K [0x00000000e6300000, 0x00000000ed400000, 0x0000000100000000)
  eden space 57344K, 0% used [0x00000000e6300000,0x00000000e6300000,0x00000000e9b00000)
  from space 12288K, 15% used [0x00000000e9b00000,0x00000000e9cd8000,0x00000000ea700000)
  to   space 11776K, 0% used [0x00000000ec880000,0x00000000ec880000,0x00000000ed400000)
 ParOldGen       total 53248K, used 24759K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 46% used [0x00000000b2800000,0x00000000b402df90,0x00000000b5c00000)
 Metaspace       used 37356K, capacity 38666K, committed 38784K, reserved 1083392K
  class space    used 4202K, capacity 4473K, committed 4480K, reserved 1048576K
}
Event: 14.166 GC heap before
{Heap before GC invocations=16 (full 2):
 PSYoungGen      total 69632K, used 59232K [0x00000000e6300000, 0x00000000ed400000, 0x0000000100000000)
  eden space 57344K, 100% used [0x00000000e6300000,0x00000000e9b00000,0x00000000e9b00000)
  from space 12288K, 15% used [0x00000000e9b00000,0x00000000e9cd8000,0x00000000ea700000)
  to   space 11776K, 0% used [0x00000000ec880000,0x00000000ec880000,0x00000000ed400000)
 ParOldGen       total 53248K, used 24759K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 46% used [0x00000000b2800000,0x00000000b402df90,0x00000000b5c00000)
 Metaspace       used 37375K, capacity 38666K, committed 38784K, reserved 1083392K
  class space    used 4202K, capacity 4473K, committed 4480K, reserved 1048576K
}
Event: 14.176 GC heap after
{Heap after GC invocations=16 (full 2):
 PSYoungGen      total 103936K, used 1696K [0x00000000e6300000, 0x00000000ed400000, 0x0000000100000000)
  eden space 92160K, 0% used [0x00000000e6300000,0x00000000e6300000,0x00000000ebd00000)
  from space 11776K, 14% used [0x00000000ec880000,0x00000000eca28000,0x00000000ed400000)
  to   space 11776K, 0% used [0x00000000ebd00000,0x00000000ebd00000,0x00000000ec880000)
 ParOldGen       total 53248K, used 24783K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 46% used [0x00000000b2800000,0x00000000b4033f90,0x00000000b5c00000)
 Metaspace       used 37375K, capacity 38666K, committed 38784K, reserved 1083392K
  class space    used 4202K, capacity 4473K, committed 4480K, reserved 1048576K
}
Event: 22.403 GC heap before
{Heap before GC invocations=17 (full 2):
 PSYoungGen      total 103936K, used 93856K [0x00000000e6300000, 0x00000000ed400000, 0x0000000100000000)
  eden space 92160K, 100% used [0x00000000e6300000,0x00000000ebd00000,0x00000000ebd00000)
  from space 11776K, 14% used [0x00000000ec880000,0x00000000eca28000,0x00000000ed400000)
  to   space 11776K, 0% used [0x00000000ebd00000,0x00000000ebd00000,0x00000000ec880000)
 ParOldGen       total 53248K, used 24783K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 46% used [0x00000000b2800000,0x00000000b4033f90,0x00000000b5c00000)
 Metaspace       used 37961K, capacity 39318K, committed 39680K, reserved 1085440K
  class space    used 4225K, capacity 4483K, committed 4608K, reserved 1048576K
}
Event: 22.415 GC heap after
{Heap after GC invocations=17 (full 2):
 PSYoungGen      total 94208K, used 5424K [0x00000000e6300000, 0x00000000ecf80000, 0x0000000100000000)
  eden space 88576K, 0% used [0x00000000e6300000,0x00000000e6300000,0x00000000eb980000)
  from space 5632K, 96% used [0x00000000ebd00000,0x00000000ec24c010,0x00000000ec280000)
  to   space 11264K, 0% used [0x00000000ec480000,0x00000000ec480000,0x00000000ecf80000)
 ParOldGen       total 53248K, used 24807K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 46% used [0x00000000b2800000,0x00000000b4039f90,0x00000000b5c00000)
 Metaspace       used 37961K, capacity 39318K, committed 39680K, reserved 1085440K
  class space    used 4225K, capacity 4483K, committed 4608K, reserved 1048576K
}
Event: 23.546 GC heap before
{Heap before GC invocations=18 (full 2):
 PSYoungGen      total 94208K, used 94000K [0x00000000e6300000, 0x00000000ecf80000, 0x0000000100000000)
  eden space 88576K, 100% used [0x00000000e6300000,0x00000000eb980000,0x00000000eb980000)
  from space 5632K, 96% used [0x00000000ebd00000,0x00000000ec24c010,0x00000000ec280000)
  to   space 11264K, 0% used [0x00000000ec480000,0x00000000ec480000,0x00000000ecf80000)
 ParOldGen       total 53248K, used 24807K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 46% used [0x00000000b2800000,0x00000000b4039f90,0x00000000b5c00000)
 Metaspace       used 39311K, capacity 40820K, committed 41088K, reserved 1085440K
  class space    used 4365K, capacity 4636K, committed 4736K, reserved 1048576K
}
Event: 23.559 GC heap after
{Heap after GC invocations=18 (full 2):
 PSYoungGen      total 93696K, used 7062K [0x00000000e6300000, 0x00000000ecd00000, 0x0000000100000000)
  eden space 84992K, 0% used [0x00000000e6300000,0x00000000e6300000,0x00000000eb600000)
  from space 8704K, 81% used [0x00000000ec480000,0x00000000ecb65b08,0x00000000ecd00000)
  to   space 11776K, 0% used [0x00000000eb600000,0x00000000eb600000,0x00000000ec180000)
 ParOldGen       total 53248K, used 27940K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 52% used [0x00000000b2800000,0x00000000b4349030,0x00000000b5c00000)
 Metaspace       used 39311K, capacity 40820K, committed 41088K, reserved 1085440K
  class space    used 4365K, capacity 4636K, committed 4736K, reserved 1048576K
}
Event: 28.035 GC heap before
{Heap before GC invocations=19 (full 2):
 PSYoungGen      total 93696K, used 92054K [0x00000000e6300000, 0x00000000ecd00000, 0x0000000100000000)
  eden space 84992K, 100% used [0x00000000e6300000,0x00000000eb600000,0x00000000eb600000)
  from space 8704K, 81% used [0x00000000ec480000,0x00000000ecb65b08,0x00000000ecd00000)
  to   space 11776K, 0% used [0x00000000eb600000,0x00000000eb600000,0x00000000ec180000)
 ParOldGen       total 53248K, used 27940K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 52% used [0x00000000b2800000,0x00000000b4349030,0x00000000b5c00000)
 Metaspace       used 44146K, capacity 46242K, committed 46464K, reserved 1091584K
  class space    used 4854K, capacity 5203K, committed 5248K, reserved 1048576K
}
Event: 28.054 GC heap after
{Heap after GC invocations=19 (full 2):
 PSYoungGen      total 88576K, used 6180K [0x00000000e6300000, 0x00000000eca00000, 0x0000000100000000)
  eden space 81920K, 0% used [0x00000000e6300000,0x00000000e6300000,0x00000000eb300000)
  from space 6656K, 92% used [0x00000000eb600000,0x00000000ebc09260,0x00000000ebc80000)
  to   space 11776K, 0% used [0x00000000ebe80000,0x00000000ebe80000,0x00000000eca00000)
 ParOldGen       total 53248K, used 33788K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 63% used [0x00000000b2800000,0x00000000b48ff030,0x00000000b5c00000)
 Metaspace       used 44146K, capacity 46242K, committed 46464K, reserved 1091584K
  class space    used 4854K, capacity 5203K, committed 5248K, reserved 1048576K
}
Event: 40.186 GC heap before
{Heap before GC invocations=20 (full 2):
 PSYoungGen      total 88576K, used 88100K [0x00000000e6300000, 0x00000000eca00000, 0x0000000100000000)
  eden space 81920K, 100% used [0x00000000e6300000,0x00000000eb300000,0x00000000eb300000)
  from space 6656K, 92% used [0x00000000eb600000,0x00000000ebc09260,0x00000000ebc80000)
  to   space 11776K, 0% used [0x00000000ebe80000,0x00000000ebe80000,0x00000000eca00000)
 ParOldGen       total 53248K, used 33788K [0x00000000b2800000, 0x00000000b5c00000, 0x00000000e6300000)
  object space 53248K, 63% used [0x00000000b2800000,0x00000000b48ff030,0x00000000b5c00000)
 Metaspace       used 44402K, capacity 46466K, committed 46720K, reserved 1091584K
  class space    used 4877K, capacity 5235K, committed 5248K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 28.061 Thread 0x00007a641c15b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007a640d4e3404 method=java.io.FileInputStream.finalize()V @ 18 c2
Event: 28.061 Thread 0x00007a641c15b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007a640d4e3404 method=java.io.FileInputStream.finalize()V @ 18 c2
Event: 28.310 Thread 0x00007a63ac1e5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007a640d4e0674 method=java.nio.file.Files.copy(Ljava/io/InputStream;Ljava/io/OutputStream;)J @ 12 c2
Event: 28.327 Thread 0x00007a63ac1e5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007a640d4e0674 method=java.nio.file.Files.copy(Ljava/io/InputStream;Ljava/io/OutputStream;)J @ 12 c2
Event: 28.333 Thread 0x00007a63ac1e5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007a640d41e50c method=sun.nio.ch.Util$BufferCache.get(I)Ljava/nio/ByteBuffer; @ 47 c2
Event: 28.333 Thread 0x00007a63ac1e5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007a640d4e0674 method=java.nio.file.Files.copy(Ljava/io/InputStream;Ljava/io/OutputStream;)J @ 12 c2
Event: 28.334 Thread 0x00007a63ac1e5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007a640d4e0674 method=java.nio.file.Files.copy(Ljava/io/InputStream;Ljava/io/OutputStream;)J @ 12 c2
Event: 28.337 Thread 0x00007a63ac1e5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007a640d434a58 method=java.nio.file.Files.copy(Ljava/io/InputStream;Ljava/io/OutputStream;)J @ 12 c2
Event: 28.349 Thread 0x00007a63ac1e5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007a640d41756c method=sun.nio.ch.Util$BufferCache.get(I)Ljava/nio/ByteBuffer; @ 47 c2
Event: 34.147 Thread 0x00007a63ac1e5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007a640d44193c method=com.google.devtools.build.lib.vfs.PathFragment.startsWith(Lcom/google/devtools/build/lib/vfs/PathFragment;)Z @ 53 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 40.184 Thread 0x00007a63ac1e5000 Exception <a 'sun/nio/fs/UnixException'{0x00000000eb2e29a8}> (0x00000000eb2e29a8) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 40.184 Thread 0x00007a63ac1e5000 Exception <a 'sun/nio/fs/UnixException'{0x00000000eb2e58f8}> (0x00000000eb2e58f8) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 40.184 Thread 0x00007a63ac1e5000 Exception <a 'sun/nio/fs/UnixException'{0x00000000eb2e94a0}> (0x00000000eb2e94a0) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 40.184 Thread 0x00007a63ac1e5000 Exception <a 'sun/nio/fs/UnixException'{0x00000000eb2ec410}> (0x00000000eb2ec410) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 40.184 Thread 0x00007a63ac1e5000 Exception <a 'sun/nio/fs/UnixException'{0x00000000eb2ef338}> (0x00000000eb2ef338) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 40.185 Thread 0x00007a63ac1e5000 Exception <a 'sun/nio/fs/UnixException'{0x00000000eb2f2240}> (0x00000000eb2f2240) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 40.185 Thread 0x00007a63ac1e5000 Exception <a 'sun/nio/fs/UnixException'{0x00000000eb2f5fe0}> (0x00000000eb2f5fe0) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 40.185 Thread 0x00007a63ac1e5000 Exception <a 'sun/nio/fs/UnixException'{0x00000000eb2f8e70}> (0x00000000eb2f8e70) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 40.186 Thread 0x00007a63ac1e5000 Exception <a 'sun/nio/fs/UnixException'{0x00000000eb2fbcf0}> (0x00000000eb2fbcf0) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]
Event: 40.186 Thread 0x00007a63ac1e5000 Exception <a 'sun/nio/fs/UnixException'{0x00000000eb2fef78}> (0x00000000eb2fef78) thrown at [/export/home/tester/jenkins/workspace/zulu9-silver-build-linux64/zulu-src/hotspot/src/share/vm/prims/jni.cpp, line 604]

Events (10 events):
Event: 40.165 Thread 0x00007a63ac1e5000 DEOPT UNPACKING pc=0x00007a64057c17ab sp=0x00007a6375a16948 mode 0
Event: 40.172 Thread 0x00007a63ac1e5000 DEOPT PACKING pc=0x00007a6406ae0fc8 sp=0x00007a6375a174d0
Event: 40.172 Thread 0x00007a63ac1e5000 DEOPT UNPACKING pc=0x00007a64057c17ab sp=0x00007a6375a16948 mode 0
Event: 40.176 Thread 0x00007a63ac1e5000 DEOPT PACKING pc=0x00007a6406ae0fc8 sp=0x00007a6375a174d0
Event: 40.176 Thread 0x00007a63ac1e5000 DEOPT UNPACKING pc=0x00007a64057c17ab sp=0x00007a6375a16948 mode 0
Event: 40.182 Thread 0x00007a63ac1e5000 DEOPT PACKING pc=0x00007a6406ae0fc8 sp=0x00007a6375a174d0
Event: 40.182 Thread 0x00007a63ac1e5000 DEOPT UNPACKING pc=0x00007a64057c17ab sp=0x00007a6375a16948 mode 0
Event: 40.185 Thread 0x00007a63ac1e5000 DEOPT PACKING pc=0x00007a6406ae0fc8 sp=0x00007a6375a174d0
Event: 40.185 Thread 0x00007a63ac1e5000 DEOPT UNPACKING pc=0x00007a64057c17ab sp=0x00007a6375a16948 mode 0
Event: 40.186 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 00:23 2002271                            /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/bin/java
00601000-00602000 rw-p 00001000 00:23 2002271                            /home/wassimchegham/.cache/bazel/_bazel_wassimchegham/install/3aadb0885b1cb52846820562c39bed63/_embedded_binaries/embedded_tools/jdk/bin/java
01745000-017c9000 rw-p 00000000 00:00 0                                  [heap]
b2800000-b5c00000 rw-p 00000000 00:00 0 
b9c80000-e6300000 ---p 00000000 00:00 0 
e6300000-eca00000 rw-p 00000000 00:00 0 
eca00000-100000000 ---p 00000000 00:00 0 
100000000-100520000 rw-p 00000000 00:00 0 
100520000-140000000 ---p 00000000 00:00 0 
7a637470c000-7a637490c000 rw-p 00000000 00:00 0 
7a637490c000-7a6374910000 ---p 00000000 00:00 0 
7a6374910000-7a6374a0d000 rw-p 00000000 00:00 0 
7a6374a0d000-7a6374a11000 ---p 00000000 00:00 0 
7a6374a11000-7a6374b0e000 rw-p 00000000 00:00 0 
7a6374b0e000-7a6374b12000 ---p 00000000 00:00 0 
7a6374b12000-7a6374c0f000 rw-p 00000000 00:00 0 
7a6374c0f000-7a6374c13000 ---p 00000000 00:00 0 
7a6374c13000-7a6374f10000 rw-p 00000000 00:00 0 
7a6375314000-7a6375318000 ---p 00000000 00:00 0 
7a6375318000-7a6375415000 rw-p 00000000 00:00 0 
7a637591a000-7a637591e000 ---p 00000000 00:00 0 
7a637591e000-7a6375a1b000 rw-p 00000000 00:00 0 
7a6377132000-7a6377136000 ---p 00000000 00:00 0 
7a6377136000-7a6377233000 rw-p 00000000 00:00 0 
7a6377435000-7a6377439000 ---p 00000000 00:00 0 
7a6377439000-7a6377536000 rw-p 00000000 00:00 0 
7a6377d3e000-7a6377d42000 ---p 00000000 00:00 0 
7a6377d42000-7a6377e3f000 rw-p 00000000 00:00 0 
7a6378243000-7a6378247000 ---p 00000000 00:00 0 
7a6378247000-7a6378344000 rw-p 00000000 00:00 0 
7a6378d4e000-7a6378d52000 ---p 00000000 00:00 0 
7a6378d52000-7a6378e4f000 rw-p 00000000 00:00 0 
7a6379051000-7a6379055000 ---p 00000000 00:00 0 
7a6379055000-7a6379152000 rw-p 00000000 00:00 0 
7a6379657000-7a637965b000 ---p 00000000 00:00 0 
7a637965b000-7a6379758000 rw-p 00000000 00:00 0 
7a637995a000-7a637995e000 ---p 00000000 00:00 0 
7a637995e000-7a6379a5b000 rw-p 00000000 00:00 0 
7a6379a5b000-7a6379a5f000 ---p 00000000 00:00 0 
7a6379a5f000-7a6379b5c000 rw-p 00000000 00:00 0 
7a637a162000-7a637a166000 ---p 00000000 00:00 0 
